Feature	FeatureName	Mean.Hypersaline_Saltern(n=316)	Mean.Unrestored(n=12)	StdErr.Hypersaline_Saltern(n=316)	StdErr.Unrestored(n=12)	MWTest.UStat	MWTest.Pval	MWTest.adjPval	2004247001.Hypersaline_Saltern	3300022699.Hypersaline_Saltern	3300003723.Hypersaline_Saltern	3300003307.Hypersaline_Saltern	3300003709.Hypersaline_Saltern	3300022434.Hypersaline_Saltern	3300022446.Hypersaline_Saltern	3300022460.Hypersaline_Saltern	3300017990.Hypersaline_Saltern	3300003630.Hypersaline_Saltern	3300028388.Hypersaline_Saltern	3300022450.Hypersaline_Saltern	3300021198.Hypersaline_Saltern	3300019892.Hypersaline_Saltern	3300003656.Hypersaline_Saltern	3300022444.Hypersaline_Saltern	3300005996.Hypersaline_Saltern	3300022436.Hypersaline_Saltern	2004247007.Hypersaline_Saltern	3300028546.Hypersaline_Saltern	3300022398.Hypersaline_Saltern	3300022323.Hypersaline_Saltern	3300016769.Hypersaline_Saltern	3300022313.Hypersaline_Saltern	3300006974.Hypersaline_Saltern	3300001590.Hypersaline_Saltern	3300007063.Hypersaline_Saltern	3300001970.Hypersaline_Saltern	3300006161.Hypersaline_Saltern	3300022310.Hypersaline_Saltern	3300022320.Hypersaline_Saltern	3300022677.Hypersaline_Saltern	2084038019.Hypersaline_Saltern	3300022453.Hypersaline_Saltern	3300034406.Hypersaline_Saltern	3300022337.Hypersaline_Saltern	3300022341.Hypersaline_Saltern	3300019924.Hypersaline_Saltern	3300005140.Hypersaline_Saltern	3300022439.Hypersaline_Saltern	3300003123.Hypersaline_Saltern	3300022458.Hypersaline_Saltern	3300022449.Hypersaline_Saltern	3300034378.Hypersaline_Saltern	3300006171.Hypersaline_Saltern	3300022331.Hypersaline_Saltern	3300022725.Hypersaline_Saltern	3300017578.Hypersaline_Saltern	3300019926.Hypersaline_Saltern	3300020058.Hypersaline_Saltern	3300022415.Hypersaline_Saltern	3300017563.Hypersaline_Saltern	3300022425.Hypersaline_Saltern	3300022347.Hypersaline_Saltern	3300028383.Hypersaline_Saltern	3300003120.Hypersaline_Saltern	3300000240.Hypersaline_Saltern	2236876021.Hypersaline_Saltern	3300005143.Hypersaline_Saltern	3300017507.Hypersaline_Saltern	3300005717.Hypersaline_Saltern	3300022318.Hypersaline_Saltern	3300022328.Hypersaline_Saltern	3300022442.Hypersaline_Saltern	3300022432.Hypersaline_Saltern	3300006966.Hypersaline_Saltern	3300009069.Hypersaline_Saltern	3300001332.Hypersaline_Saltern	3300017828.Hypersaline_Saltern	3300007238.Hypersaline_Saltern	2236876017.Hypersaline_Saltern	3300022355.Hypersaline_Saltern	3300001523.Hypersaline_Saltern	3300022332.Hypersaline_Saltern	3300021380.Hypersaline_Saltern	3300003635.Hypersaline_Saltern	3300024063.Hypersaline_Saltern	3300022455.Hypersaline_Saltern	3300005642.Hypersaline_Saltern	2140918027.Hypersaline_Saltern	2140918017.Hypersaline_Saltern	3300017523.Hypersaline_Saltern	3300022681.Hypersaline_Saltern	3300028423.Hypersaline_Saltern	3300022676.Hypersaline_Saltern	3300006999.Hypersaline_Saltern	3300017455.Hypersaline_Saltern	3300022342.Hypersaline_Saltern	3300000578.Hypersaline_Saltern	3300022418.Hypersaline_Saltern	3300022428.Hypersaline_Saltern	3300017575.Hypersaline_Saltern	3300006016.Hypersaline_Saltern	3300007028.Hypersaline_Saltern	3300003629.Hypersaline_Saltern	3300017963.Hypersaline_Saltern	3300017502.Hypersaline_Saltern	3300022349.Hypersaline_Saltern	3300022404.Hypersaline_Saltern	2004247004.Hypersaline_Saltern	3300022447.Hypersaline_Saltern	3300005412.Hypersaline_Saltern	3300022315.Hypersaline_Saltern	3300022325.Hypersaline_Saltern	3300022431.Hypersaline_Saltern	3300018065.Hypersaline_Saltern	3300017960.Hypersaline_Saltern	3300001101.Hypersaline_Saltern	3300022441.Hypersaline_Saltern	3300022437.Hypersaline_Saltern	3300017580.Hypersaline_Saltern	2004247006.Hypersaline_Saltern	3300022706.Hypersaline_Saltern	3300022358.Hypersaline_Saltern	3300017510.Hypersaline_Saltern	3300000328.Hypersaline_Saltern	3300017825.Hypersaline_Saltern	3300000910.Hypersaline_Saltern	3300022339.Hypersaline_Saltern	3300022406.Hypersaline_Saltern	3300017815.Hypersaline_Saltern	2236876022.Hypersaline_Saltern	3300003626.Hypersaline_Saltern	3300023214.Hypersaline_Saltern	3300007020.Hypersaline_Saltern	3300011934.Hypersaline_Saltern	3300022410.Hypersaline_Saltern	3300022420.Hypersaline_Saltern	2100351014.Hypersaline_Saltern	3300006982.Hypersaline_Saltern	3300022402.Hypersaline_Saltern	3300022395.Hypersaline_Saltern	2004247002.Hypersaline_Saltern	3300009133.Hypersaline_Saltern	2084038011.Hypersaline_Saltern	3300022344.Hypersaline_Saltern	3300022409.Hypersaline_Saltern	3300005273.Hypersaline_Saltern	3300022336.Hypersaline_Saltern	3300002078.Hypersaline_Saltern	3300018080.Hypersaline_Saltern	2061766006.Hypersaline_Saltern	3300017106.Hypersaline_Saltern	2004247009.Hypersaline_Saltern	3300022350.Hypersaline_Saltern	3300000525.Hypersaline_Saltern	3300005268.Hypersaline_Saltern	3300022423.Hypersaline_Saltern	3300022723.Hypersaline_Saltern	3300007023.Hypersaline_Saltern	2025206003.Hypersaline_Saltern	3300021390.Hypersaline_Saltern	3300017475.Hypersaline_Saltern	3300003707.Hypersaline_Saltern	3300019927.Hypersaline_Saltern	3300000245.Hypersaline_Saltern	3300022334.Hypersaline_Saltern	3300022346.Hypersaline_Saltern	3300002148.Hypersaline_Saltern	3300028384.Hypersaline_Saltern	3300022322.Hypersaline_Saltern	3300022312.Hypersaline_Saltern	3300022448.Hypersaline_Saltern	2209111009.Hypersaline_Saltern	3300003625.Hypersaline_Saltern	3300006978.Hypersaline_Saltern	3300022351.Hypersaline_Saltern	3300022357.Hypersaline_Saltern	3300022438.Hypersaline_Saltern	3300021391.Hypersaline_Saltern	3300003658.Hypersaline_Saltern	3300007038.Hypersaline_Saltern	3300022459.Hypersaline_Saltern	3300017474.Hypersaline_Saltern	3300022452.Hypersaline_Saltern	3300022335.Hypersaline_Saltern	3300017971.Hypersaline_Saltern	3300022421.Hypersaline_Saltern	2061766005.Hypersaline_Saltern	3300022411.Hypersaline_Saltern	3300000244.Hypersaline_Saltern	3300031914.Hypersaline_Saltern	3300005075.Hypersaline_Saltern	3300035034.Hypersaline_Saltern	3300000246.Hypersaline_Saltern	3300022417.Hypersaline_Saltern	3300001097.Hypersaline_Saltern	3300022427.Hypersaline_Saltern	3300022345.Hypersaline_Saltern	3300017992.Hypersaline_Saltern	3300017564.Hypersaline_Saltern	3300022462.Hypersaline_Saltern	3300022319.Hypersaline_Saltern	3300022329.Hypersaline_Saltern	3300017476.Hypersaline_Saltern	3300022456.Hypersaline_Saltern	3300001112.Hypersaline_Saltern	3300022430.Hypersaline_Saltern	3300022464.Hypersaline_Saltern	3300017587.Hypersaline_Saltern	3300022399.Hypersaline_Saltern	3300024061.Hypersaline_Saltern	3300017517.Hypersaline_Saltern	3300023199.Hypersaline_Saltern	3300017511.Hypersaline_Saltern	3300017521.Hypersaline_Saltern	3300022683.Hypersaline_Saltern	3300004819.Hypersaline_Saltern	3300000911.Hypersaline_Saltern	3300028421.Hypersaline_Saltern	3300005139.Hypersaline_Saltern	3300022440.Hypersaline_Saltern	3300007852.Hypersaline_Saltern	3300022454.Hypersaline_Saltern	3300022326.Hypersaline_Saltern	3300022316.Hypersaline_Saltern	3300028604.Hypersaline_Saltern	3300035633.Hypersaline_Saltern	3300022433.Hypersaline_Saltern	3300004822.Hypersaline_Saltern	3300007033.Hypersaline_Saltern	3300022705.Hypersaline_Saltern	2004247005.Hypersaline_Saltern	3300017989.Hypersaline_Saltern	3300017826.Hypersaline_Saltern	3300022405.Hypersaline_Saltern	3300022392.Hypersaline_Saltern	3300038366.Hypersaline_Saltern	3300022443.Hypersaline_Saltern	3300028382.Hypersaline_Saltern	3300022314.Hypersaline_Saltern	3300022324.Hypersaline_Saltern	3300005142.Hypersaline_Saltern	3300006973.Hypersaline_Saltern	2124908030.Hypersaline_Saltern	3300022343.Hypersaline_Saltern	3300017512.Hypersaline_Saltern	3300017987.Hypersaline_Saltern	3300022777.Hypersaline_Saltern	3300007084.Hypersaline_Saltern	3300022414.Hypersaline_Saltern	3300022424.Hypersaline_Saltern	3300017582.Hypersaline_Saltern	3300001293.Hypersaline_Saltern	3300019925.Hypersaline_Saltern	3300023202.Hypersaline_Saltern	3300003314.Hypersaline_Saltern	3300017500.Hypersaline_Saltern	3300022426.Hypersaline_Saltern	3300022416.Hypersaline_Saltern	3300022333.Hypersaline_Saltern	3300005141.Hypersaline_Saltern	3300023283.Hypersaline_Saltern	3300000405.Hypersaline_Saltern	3300038324.Hypersaline_Saltern	2236876023.Hypersaline_Saltern	3300004817.Hypersaline_Saltern	3300005070.Hypersaline_Saltern	3300022354.Hypersaline_Saltern	3300022340.Hypersaline_Saltern	3300023197.Hypersaline_Saltern	3300022330.Hypersaline_Saltern	3300006170.Hypersaline_Saltern	3300022397.Hypersaline_Saltern	3300022408.Hypersaline_Saltern	3300017519.Hypersaline_Saltern	3300035158.Hypersaline_Saltern	2004247008.Hypersaline_Saltern	3300022356.Hypersaline_Saltern	3300003623.Hypersaline_Saltern	3300022445.Hypersaline_Saltern	3300022403.Hypersaline_Saltern	3300022317.Hypersaline_Saltern	3300022327.Hypersaline_Saltern	2004247003.Hypersaline_Saltern	3300006160.Hypersaline_Saltern	3300022419.Hypersaline_Saltern	3300022429.Hypersaline_Saltern	3300020206.Hypersaline_Saltern	3300001591.Hypersaline_Saltern	3300007019.Hypersaline_Saltern	3300007029.Hypersaline_Saltern	3300022719.Hypersaline_Saltern	3300023218.Hypersaline_Saltern	3300022352.Hypersaline_Saltern	3300017827.Hypersaline_Saltern	2236876018.Hypersaline_Saltern	3300022321.Hypersaline_Saltern	3300022311.Hypersaline_Saltern	3300022435.Hypersaline_Saltern	2081372007.Hypersaline_Saltern	3300028522.Hypersaline_Saltern	3300022461.Hypersaline_Saltern	3300022457.Hypersaline_Saltern	3300017991.Hypersaline_Saltern	3300028663.Hypersaline_Saltern	3300000554.Hypersaline_Saltern	3300022700.Hypersaline_Saltern	2004247000.Hypersaline_Saltern	3300022359.Hypersaline_Saltern	3300000986.Hypersaline_Saltern	3300022338.Hypersaline_Saltern	3300017516.Hypersaline_Saltern	3300017571.Hypersaline_Saltern	3300022400.Hypersaline_Saltern	3300034152.Hypersaline_Saltern	3300022348.Hypersaline_Saltern	3300017524.Hypersaline_Saltern	3300017514.Hypersaline_Saltern	3300022422.Hypersaline_Saltern	3300001130.Hypersaline_Saltern	3300022412.Hypersaline_Saltern	3300017496.Hypersaline_Saltern	3300007022.Hypersaline_Saltern	3300022451.Hypersaline_Saltern	3300003631.Hypersaline_Saltern	3300009061.Unrestored	3300007537.Unrestored	3300007535.Unrestored	3300007628.Unrestored	3300007668.Unrestored	3300007626.Unrestored	3300007635.Unrestored	3300007983.Unrestored	3300007712.Unrestored	3300007984.Unrestored	3300007633.Unrestored	3300007723.Unrestored
Acadevirus	"Viruses;dsDNA viruses, no RNA stage;Caudoviricetes;Caudovirales;Autographiviridae;Acadevirus"	0.088607595	0	0.032558657	0	1962	0.514824987	0.697232141	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acadianvirus	"Viruses;dsDNA viruses, no RNA stage;Caudoviricetes;Caudovirales;Siphoviridae;Acadianvirus"	0.063291139	0	0.022126769	0	1962	0.514818374	0.697232141	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acaricomes	Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Acaricomes	0.439873418	0.5	0.107852137	0.417423555	1785.5	0.529459624	0.716780246	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	1	0	0	0	10	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	11	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	4	0	0	0	0	1	0	15	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	1	0	0	0	0	0	0
Acaryochloris	Bacteria;Cyanobacteria;unclassified;Synechococcales;Acaryochloridaceae;Acaryochloris	66.38291139	60.41666667	9.92139625	5.363256492	632	8.33E-05	0.000159218	4	0	0	240	0	27	22	50	815	2	31	36	0	0	0	26	14	14	6	0	15	22	0	5	0	2	5	13	0	28	21	0	3	28	32	12	14	0	196	26	3	30	13	55	1	32	134	1	2	8	29	0	30	30	4	6	0	82	594	6	1331	23	43	27	19	2	11	56	0	9	195	27	29	12	0	0	0	32	1145	13	0	3	0	4	0	0	0	16	0	18	21	1	10	4	2	598	5	32	8	4	15	72	22	29	28	575	595	554	23	29	3	5	13	9	9	1	0	583	54	27	0	174	0	154	4	2	11	12	3	0	47	43	11	1046	1	15	16	5	24	0	441	49	1	1	38	35	1	17	407	5	0	0	0	0	4	2	17	13	0	1	22	12	25	211	0	0	29	27	33	0	0	0	24	5	10	26	555	27	64	23	0	0	15	0	2	16	63	17	16	1160	0	19	28	32	3	48	381	30	49	1	44	0	6	135	8	8	0	0	441	4	146	42	2	33	16	25	0	95	52	1	2	17	4	413	0	30	65	0	34	0	34	30	514	0	0	29	2	451	16	9	20	26	1	0	0	164	23	2	31	4	18	264	115	24	0	33	0	16	18	10	18	41	0	18	27	6	208	7	16	0	37	30	15	41	6	0	25	29	4	124	2	1	103	117	4	0	97	14	32	18	2	0	16	33	568	0	0	2	12	13	484	48	5	3	29	352	49	5	6	31	63	17	0	4	30	0	85	70	57	80	23	52	40	43	65	63	82	65
Acetanaerobacterium	Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Acetanaerobacterium	3.313291139	0	0.939189756	0	2136	0.191176169	0.286934133	0	0	0	0	0	0	0	0	113	0	6	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	1	16	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	2	0	0	0	0	0	1	0	0	0	0	0	60	0	1	0	0	0	0	0	0	0	101	81	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	71	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	2	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	26	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acetitomaculum	Bacteria;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Acetitomaculum	1.034810127	0	0.255118726	0	2184	0.146635012	0.224478022	0	0	0	0	0	2	0	0	27	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	4	0	0	0	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	22	16	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	25	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	1	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	4	18	1	0	1	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	26	0	0	0	0	0	0	0	0	2	1	22	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acetivibrio	Bacteria;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Acetivibrio	89.99367089	397.9166667	22.31301244	49.03129154	183.5	8.43E-08	2.51E-07	1	3	1	138	0	4	2	3	2395	2	18	2	0	0	0	0	1	1	14	0	2	5	1	4	0	2	17	11	0	2	3	0	3	8	231	0	5	1	2	0	15	5	2	268	1	3	40	3	2	7	2	1	1	5	0	23	0	41	14	0	24	7	3	11	4	1	2	39	0	7	80	4	138	1	0	0	0	2	21	32	4	3	0	5	0	4	0	1	0	5	3	4	4	6	2	2020	4	7	3	28	3	2	3	3	1	1776	1388	13	1	3	1	11	7	2	0	0	0	23	4	2	0	76	3	67	3	14	2	3	8	5	2	5	3	13	5	0	1	1	1	7	2962	9	0	15	1	499	1	3	37	0	1	0	0	0	0	0	1	1	7	0	0	0	1	56	0	0	4	1	1	0	0	5	1	2	2	12	2065	4	7	3	0	0	47	32	0	7	734	4	0	3057	0	3	2	2	1	1	46	2	26	0	2	0	1	51	1	3	0	1	41	0	5	5	17	4	4	5	0	59	2	1	8	9	22	1724	0	0	8	0	2	0	6	4	10	0	0	3	2	1548	8	20	3	5	0	0	0	59	41	1	0	1	4	4	16	137	0	10	1	54	1	2	10	7	0	1	1	1	1065	10	1	0	2	2	6	1	9	0	1	6	8	46	0	6	32	21	1	0	43	1	0	3	2	0	1	2	2278	0	0	3	0	0	10	0	1	0	13	1254	3	4	4	2	734	1	0	3	2	1	632	480	716	328	107	268	517	319	418	305	263	422
Acetoanaerobium	Bacteria;Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Acetoanaerobium	6.294303797	106.1666667	1.288282105	14.684992	98.5	5.28E-10	4.42E-09	0	0	0	5	0	0	0	0	133	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	1	0	0	0	0	2	0	6	0	0	0	1	0	1	1	0	10	0	0	4	2	0	1	0	1	0	0	1	0	0	16	0	1	0	1	0	2	1	1	2	7	0	0	32	0	36	0	0	0	0	0	3	11	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	92	1	0	0	0	1	3	1	0	0	101	97	0	0	0	0	0	0	1	0	0	0	3	0	0	0	57	0	1	1	13	0	0	0	0	0	0	1	5	0	0	0	1	1	0	128	0	0	1	0	105	0	0	8	2	0	0	2	0	0	0	0	0	0	1	0	1	1	33	0	0	0	0	0	0	0	0	0	2	0	0	82	0	1	0	0	1	6	1	0	0	109	2	0	173	0	0	0	0	0	0	4	0	2	1	0	0	1	5	1	1	0	0	7	0	1	0	1	0	0	0	0	2	0	1	3	0	0	94	0	0	1	0	0	0	0	0	1	0	0	0	2	79	1	2	1	1	1	0	1	4	4	2	0	1	0	2	2	33	1	3	2	9	2	1	1	0	0	0	0	2	40	0	0	0	1	0	0	1	0	0	0	1	3	13	2	0	2	1	1	0	14	0	0	0	0	0	0	1	122	0	0	0	0	0	1	0	1	1	1	56	0	0	1	1	109	0	2	0	0	0	118	89	220	86	11	112	156	79	122	69	87	125
Acetobacter	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Acetobacter	11.57594937	32.5	1.64850008	3.562217559	302.5	6.74E-07	1.52E-06	1	0	0	18	0	4	5	7	191	1	69	8	0	0	2	4	7	8	2	0	3	4	0	1	0	1	4	5	0	3	6	0	5	7	10	3	6	7	13	4	0	6	1	13	1	3	18	14	16	1	4	3	2	0	11	0	0	2	32	7	13	0	1	5	2	0	4	8	0	14	122	9	14	1	0	0	0	8	38	28	5	10	0	19	0	4	0	1	0	6	2	17	15	0	1	126	10	2	5	2	5	15	2	2	0	140	143	1	2	7	4	2	4	6	10	0	0	15	5	1	0	125	1	31	2	0	0	7	5	5	0	5	0	28	5	4	1	31	1	0	132	2	0	2	6	14	23	4	28	3	0	0	4	0	4	0	1	5	0	12	2	2	4	36	0	0	1	3	8	0	3	3	4	1	4	3	129	5	6	2	0	1	23	1	0	7	22	5	3	241	1	4	3	3	4	7	26	4	17	6	3	0	9	18	8	19	0	3	14	1	12	4	2	1	6	1	0	2	4	2	1	5	0	125	0	4	7	1	3	1	5	4	22	0	0	2	7	110	5	14	3	5	3	0	0	23	2	1	5	5	3	14	27	10	1	15	1	19	3	3	7	2	0	5	3	6	50	0	2	1	2	2	1	1	1	0	7	2	2	17	3	1	24	33	4	0	5	2	7	2	9	0	7	7	171	0	0	0	1	1	6	5	19	2	4	88	3	30	13	4	22	5	8	1	8	0	46	32	35	37	10	16	39	17	47	28	39	44
Acetobacterium	Bacteria;Firmicutes;Clostridia;Eubacteriales;Eubacteriaceae;Acetobacterium	16.76898734	115.75	4.128170734	18.092408	181	2.64E-09	1.67E-08	1	0	1	8	0	0	0	0	489	0	8	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	2	0	0	2	0	0	0	31	1	2	0	1	1	2	0	0	43	2	0	4	0	0	0	0	0	0	0	1	4	0	0	1	0	3	0	1	7	0	0	0	269	0	7	0	1	36	0	0	0	0	0	4	2	0	0	0	2	0	2	0	0	0	1	0	0	0	1	0	310	0	2	0	2	0	0	0	0	0	377	338	1	1	0	0	2	0	0	0	0	0	5	0	0	0	0	0	5	0	2	0	0	1	1	0	0	1	1	0	0	1	1	0	0	377	2	1	0	0	112	0	0	9	2	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	4	327	2	1	1	0	0	9	1	0	2	171	2	0	617	0	0	0	0	0	0	10	1	2	0	0	0	0	10	0	0	0	1	10	0	1	0	0	0	2	0	0	2	0	0	3	2	0	298	0	0	1	0	0	0	0	0	3	0	0	0	1	318	1	2	2	0	0	0	0	7	5	0	0	0	4	1	4	0	0	0	0	5	1	2	1	0	0	1	1	1	158	2	0	0	0	1	1	0	1	0	1	0	1	7	1	2	1	5	1	0	0	1	0	0	0	0	0	0	407	0	0	0	0	0	3	0	1	0	5	186	0	0	0	0	171	1	1	0	0	0	153	118	242	82	17	74	209	87	134	86	66	121
Acetobacteroides	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Acetobacteroides	29.3164557	0	10.92894119	0	2322	0.066935365	0.107113827	6	0	0	0	0	0	0	0	1703	0	0	1	0	1	0	0	0	0	9	0	0	3	0	1	0	0	0	0	0	2	2	0	0	36	17	0	0	0	0	0	0	1	0	109	0	1	8	0	0	1	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	13	2	0	0	0	0	1342	953	0	0	0	0	10	11	0	0	0	0	0	1	0	0	0	0	13	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	4	0	2	6	471	0	16	0	0	0	0	7	0	0	0	0	1	2223	0	1	0	0	0	2	0	0	107	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	1	0	27	0	0	0	0	7	462	0	0	0	1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	15	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	111	5	1	0	2	0	0	5	8	0	0	0	0	0	0	0	10	11	0	0	0	0	0	20	0	0	0	2	1005	0	0	62	3	1	0	0	0	0	0	346	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
